--------- beginning of crash
01-13 23:38:30.957  6340  6475 E AndroidRuntime: FATAL EXCEPTION: DefaultDispatcher-worker-1
01-13 23:38:30.957  6340  6475 E AndroidRuntime: Process: com.dti.telefonica, PID: 6340
01-13 23:38:30.957  6340  6475 E AndroidRuntime: java.lang.RuntimeException: Exception while trying to handle coroutine exception
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: If you're using USB on a physical device, make sure you also run this command:
01-15 16:25:23.927 13466 13466 E unknown:ReactHost:   adb reverse tcp:8081 tcp:8081")
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl.raiseSoftException(ReactHostImpl.kt:787)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl.raiseSoftException$default(ReactHostImpl.kt:779)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl.createReactInstanceUnwrapper$lambda$46(ReactHostImpl.kt:1129)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl.$r8$lambda$TjbS0TZW9o8rbR9te9jnWsd5w3w(Unknown Source:0)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl$$ExternalSyntheticLambda36.invoke(D8$$SyntheticClass:0)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl.getOrCreateDestroyTask$lambda$57(ReactHostImpl.kt:1326)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl.$r8$lambda$h_JBtd6eAd3fmOqdV80aRC4HfmY(Unknown Source:0)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at com.facebook.react.runtime.ReactHostImpl$$ExternalSyntheticLambda25.then(D8$$SyntheticClass:0)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.completeAfterTask$lambda$5(Task.kt:390)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.$r8$lambda$IPpysnehFwANEiW061YzapkMdoE(Unknown Source:0)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at com.facebook.react.runtime.internal.bolts.Task$Companion$$ExternalSyntheticLambda4.run(D8$$SyntheticClass:0)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at android.os.Handler.handleCallback(Handler.java:995)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at android.os.Handler.dispatchMessage(Handler.java:103)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at android.os.Looper.loopOnce(Looper.java:273)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at android.os.Looper.loop(Looper.java:363)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at android.app.ActivityThread.main(ActivityThread.java:10060)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at java.lang.reflect.Method.invoke(Native Method)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
01-15 16:25:23.927 13466 13466 E unknown:ReactHost: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
01-15 16:25:23.927 13466 13466 E unknown:ReactNative: Tried to remove non-existent frame callback
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: Unhandled SoftException
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: java.lang.IllegalStateException: Trying to stop surface that hasn't started yet
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: 	at com.facebook.react.fabric.FabricUIManager.stopSurface(FabricUIManager.java:395)
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: 	at com.facebook.react.runtime.ReactInstance.stopSurface(ReactInstance.kt:397)
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: 	at com.facebook.react.runtime.ReactHostImpl.stopAttachedSurfaces(ReactHostImpl.kt:1098)
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: 	at com.facebook.react.runtime.ReactHostImpl.getOrCreateDestroyTask$lambda$59(ReactHostImpl.kt:1363)
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: 	at com.facebook.react.runtime.ReactHostImpl.$r8$lambda$MEC88LePtSrM-qRlOlAmlPb1RWo(Unknown Source:0)
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: 	at com.facebook.react.runtime.ReactHostImpl$$ExternalSyntheticLambda26.then(D8$$SyntheticClass:0)
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.completeAfterTask$lambda$5(Task.kt:390)
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: 	at com.facebook.react.runtime.internal.bolts.Task$Companion.$r8$lambda$IPpysnehFwANEiW061YzapkMdoE(Unknown Source:0)
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: 	at com.facebook.react.runtime.internal.bolts.Task$Companion$$ExternalSyntheticLambda4.run(D8$$SyntheticClass:0)
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1156)
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:651)
01-15 16:25:23.928 13466 13505 E unknown:FabricUIManager: 	at java.lang.Thread.run(Thread.java:1119)
01-15 16:25:23.932 13466 13505 E unknown:ReactNative: Tried to remove non-existent frame callback
01-15 16:25:23.973  1109  1109 E SurfaceFlinger: alpha changed 1.000 -> 0.000 - Surface(name=be342c8 InputMethod)/@0x561c09d - animation-leash of insets_animation#16313
01-15 16:25:24.001  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:24.132  1896  1896 E SatelliteController: registerForSatelliteModemStateChanged: mSatelliteSessionController is not initialized yet
01-15 16:25:24.136  1896  1896 E SatelliteController: registerForSatelliteModemStateChanged: mSatelliteSessionController is not initialized yet
01-15 16:25:24.140  1896  2628 E SatelliteController: notifyNtnEligibility: mSatellitePhone is null
01-15 16:25:24.145  2192  2192 E GlobalSettingsRepoBase: globalgcsettings No matched key : separate_vo5g_icon
01-15 16:25:24.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487124
01-15 16:25:24.458  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:24.458  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:24.458  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:24.761  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:25.003  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:25.067  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:25.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487125
01-15 16:25:25.458  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:25.458  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:25.458  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:25.698  1302  4110 E TaskPersister: File error accessing recents directory (directory doesn't exist?).
01-15 16:25:25.698  1302  4110 E TaskPersister: File error accessing recents directory (directory doesn't exist?).
01-15 16:25:25.698  1302  4110 E TaskPersister: File error accessing recents directory (directory doesn't exist?).
01-15 16:25:25.788  2899  3001 E RequestManager_FLP: [LocationManager] Location remove 6288712C from system
01-15 16:25:25.789  2899  3001 E NewStopController_FLP: already registered stationary, return
01-15 16:25:25.890  2192  2568 E GlobalSettingsRepoBase: globalgcsettings No matched key : support_ssac_nr
01-15 16:25:25.904  1896  1896 E SatelliteController: registerForSatelliteModemStateChanged: mSatelliteSessionController is not initialized yet
01-15 16:25:25.907  1896  1896 E SatelliteController: registerForSatelliteModemStateChanged: mSatelliteSessionController is not initialized yet
01-15 16:25:25.909  1896  2628 E SatelliteController: notifyNtnEligibility: mSatellitePhone is null
01-15 16:25:25.913  2192  2192 E GlobalSettingsRepoBase: globalgcsettings No matched key : separate_vo5g_icon
01-15 16:25:26.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487126
01-15 16:25:26.458  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:26.458  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:26.458  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:27.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487127
01-15 16:25:27.458  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:27.458  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:27.458  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:27.584 13347 13400 E msys    : E[N mns]_OnDiskCacheGetData(632)=>Start post callback cache refresh DNS resolution
01-15 16:25:27.660 13347 13400 E msys    : E[N mns]_OnSystemDNSSuccessCallback(340)=>Cache refresh succeeded with system DNS resolver. IP count: 7
01-15 16:25:28.069  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:28.074  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:28.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487128
01-15 16:25:28.458  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:28.458  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:28.458  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:29.363  1302  2075 E AppWidgetServiceImpl: getAppWidgetInfo() returns null because widget is null. appWidgetId=0 userId=0
01-15 16:25:29.363  1302  2075 E AppWidgetServiceImpl: widget is null = 0, 0
01-15 16:25:29.363 13067 13187 E AppWidgetManager: App widget provider info is null. PackageName=com.sec.android.daemonapp appWidgetId-0
01-15 16:25:29.364  1302  2075 E AppWidgetServiceImpl: getAppWidgetInfo() returns null because widget is null. appWidgetId=0 userId=0
01-15 16:25:29.364  1302  2075 E AppWidgetServiceImpl: widget is null = 0, 0
01-15 16:25:29.364 13067 13187 E AppWidgetManager: App widget provider info is null. PackageName=com.sec.android.daemonapp appWidgetId-0
01-15 16:25:29.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487129
01-15 16:25:29.458  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:29.458  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:29.458  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:29.722 13605 13605 E .wallpaper.live: Not starting debugger since process cannot load the jdwp agent.
01-15 16:25:29.770 13606 13606 E ashmem  : Pinning is deprecated since Android Q. Please use trim or other methods.
01-15 16:25:29.811 13646 13646 E d.app.dressroom: Not starting debugger since process cannot load the jdwp agent.
01-15 16:25:29.953 13646 13661 E ashmem  : Pinning is deprecated since Android Q. Please use trim or other methods.
01-15 16:25:30.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487130
01-15 16:25:30.458  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:30.458  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:30.458  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:30.875  1016  1033 E BatteryDump: !@new_battery_dump : 3752,745,1000,3150,20,283,262,347,283,0,309,315,0,Charging,NO_CHARGING,Normal,Good,USB,1,Normal,0,0,8685,0x20008000,0xf0000,0x0,0,0,0000,0000,00000000,0,0,0,0,1595,3709,2070,990,0,
01-15 16:25:31.460  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487131
01-15 16:25:31.461  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:31.461  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:31.461  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:32.185 13673 13673 E id.agent:remote: Not starting debugger since process cannot load the jdwp agent.
01-15 16:25:32.352  1302  2075 E AppOps  : Bad call made by uid 1000. Package "com.google.android.googlequicksearchbox" does not belong to uid 1000.
01-15 16:25:32.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487132
01-15 16:25:32.460  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:32.461  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:32.461  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:33.209  1302  1978 E WindowManager: win=Window{439a784 u0 com.sec.android.app.launcher/com.sec.android.app.launcher.activities.LauncherActivity} destroySurfaces: appStopped=true cleanupOnResume=false win.mWindowRemovalAllowed=false win.mRemoveOnExit=false win.mViewVisibility=8 caller=com.android.server.wm.ActivityRecord.destroySurfaces:25 com.android.server.wm.ActivityRecord.activityStopped:192 com.android.server.wm.ActivityClientController.activityStopped:97 android.app.IActivityClientController$Stub.onTransact:740 com.android.server.wm.ActivityClientController.onTransact:1 android.os.Binder.execTransactInternal:1462 android.os.Binder.execTransact:1401 
01-15 16:25:33.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487133
01-15 16:25:33.459  1074  1122 E HeatmapThread: !@ Entered Update Heatmap 
01-15 16:25:33.459  1074  1122 E HeatmapThread: !@Entered the read from path function
01-15 16:25:33.459  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/heatmap', errno = 13
01-15 16:25:33.459  1074  1122 E HeatmapThread: !@Heatmap efs Forced Reset
01-15 16:25:33.459  1074  1122 E HeatmapThread: !@Read Heatmap from efs is: 
01-15 16:25:33.464  1074  1122 E HeatmapThread: !@Write Heatmap to efs is: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 
01-15 16:25:33.464  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/heatmap', errno = 13
01-15 16:25:33.464  1074  1122 E HeatmapThread: !@ Heatmap Updated prevtime: 29474785
01-15 16:25:33.464  1074  1122 E HeatmapThread: !@ Heatmap Updated Cycle Count: 0.000000
01-15 16:25:33.464  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/heatmap_to_cycle', errno = 13
01-15 16:25:33.464  1074  1122 E HeatmapThread: !@Write Heatmap to sysfs is: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
01-15 16:25:33.464  1074  1122 E HeatmapThread: !@Could not open '/sys/class/power_supply/sec_auth/batt_heatmap', errno = 2
01-15 16:25:33.464  1074  1122 E HeatmapThread: !@ Heatmap Updated prevtime: 29474785
01-15 16:25:33.464  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:33.464  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:33.464  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:34.459  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487134
01-15 16:25:34.461  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:34.461  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:34.461  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:35.459  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487135
01-15 16:25:35.460  1074  1122 E HeatmapThread: !@Entered the read from path function
01-15 16:25:35.460  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/extended_heatmap', errno = 13
01-15 16:25:35.461  1074  1122 E HeatmapThread: !@Extended_heatmap efs Forced Reset
01-15 16:25:35.461  1074  1122 E HeatmapThread: !@Read Extended_heatmap from efs is: 
01-15 16:25:35.461  1074  1122 E HeatmapThread: !@Write Extended Heatmap to efs is: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01-15 16:25:35.461  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/extended_heatmap', errno = 13
01-15 16:25:35.462  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:35.462  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:35.462  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:36.458  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487136
01-15 16:25:36.459  1074  1122 E HeatmapThread: !@Could not open '/efs/FactoryApp/bsoh', errno = 13
01-15 16:25:36.459  1074  1122 E HeatmapThread: !@ CAM Could not access BSOH EFS
01-15 16:25:36.459  1074  1122 E HeatmapThread: !@ CAM New BSOH: 0
01-15 16:25:36.965  1302  2103 E SLocation: GeopointLastLocation - Last location is more well than current Location.
01-15 16:25:36.978  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:36.985  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:37.011  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:37.015  1027  1027 E Sensors : inject_scontext_data: New ssp_data_injection_fd(45)
01-15 16:25:37.459  1074  1122 E HeatmapThread: ECT Thread time in milliseconds: 1768487137
